
Symbol table '.dynsym' contains 2370 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
   826: 00000000000339b0   545 FUNC    WEAK   DEFAULT   15 freelocale@@GLIBC_2.3
   827: 000000000012ee40    92 IFUNC   GLOBAL DEFAULT   15 __wmemset_chk@@GLIBC_2.4
   828: 0000000000047660   210 FUNC    WEAK   DEFAULT   15 initstate@@GLIBC_2.2.5
   829: 00000000000bc7e0    60 IFUNC   WEAK   DEFAULT   15 wcschr@@GLIBC_2.2.5
   830: 00000000000341b0    30 FUNC    GLOBAL DEFAULT   15 isxdigit@@GLIBC_2.2.5
   831: 00000000000cae90   691 FUNC    GLOBAL DEFAULT   15 mbrtoc16@@GLIBC_2.16
   832: 0000000000084f30   267 FUNC    WEAK   DEFAULT   15 ungetc@@GLIBC_2.2.5
   833: 000000000008fda0    66 FUNC    GLOBAL DEFAULT   15 _IO_file_init@@GLIBC_2.2.5
   834: 0000000000087650   394 FUNC    GLOBAL DEFAULT   15 __wuflow@@GLIBC_2.2.5
   835: 00000000001ec708     8 OBJECT  GLOBAL DEFAULT   34 __ctype_b@GLIBC_2.2.5
   836: 000000000010e5a0   292 FUNC    GLOBAL DEFAULT   15 lockf@@GLIBC_2.2.5
   837: 0000000000134a00   397 FUNC    GLOBAL DEFAULT   15 ether_line@@GLIBC_2.2.5
   838: 000000000014a090   128 FUNC    GLOBAL DEFAULT   15 xdr_authdes_cred@@GLIBC_2.2.5
   839: 0000000000094ca0    12 FUNC    GLOBAL DEFAULT   15 thrd_yield@@GLIBC_2.28
   840: 00000000000dd090   119 FUNC    GLOBAL DEFAULT   15 __clock_gettime@@GLIBC_PRIVATE
   841: 00000000001191b0    46 FUNC    GLOBAL DEFAULT   15 qecvt@@GLIBC_2.2.5
   842: 0000000000123230    81 FUNC    WEAK   DEFAULT   15 iswctype@@GLIBC_2.2.5
   843: 00000000000bd220    34 FUNC    GLOBAL DEFAULT   15 __mbrlen@@GLIBC_2.2.5
   844: 00000000000625f0   198 FUNC    GLOBAL DEFAULT   15 tmpfile@@GLIBC_2.2.5
   845: 0000000000137900   119 FUNC    GLOBAL DEFAULT   15 __internal_setnetgrent@@GLIBC_PRIVATE
   846: 0000000000157370   138 FUNC    GLOBAL DEFAULT   15 xdr_int8_t@@GLIBC_2.2.5
   847: 00000000000a27e0   194 FUNC    GLOBAL DEFAULT   15 envz_entry@@GLIBC_2.2.5
   848: 000000000011fd00    37 FUNC    GLOBAL DEFAULT   15 pivot_root@@GLIBC_2.2.5
   849: 0000000000122070  2097 FUNC    WEAK   DEFAULT   15 sprofil@@GLIBC_2.2.5
   850: 0000000000123a70    85 FUNC    GLOBAL DEFAULT   15 __towupper_l@@GLIBC_2.2.5
   851: 00000000001366f0  1405 FUNC    GLOBAL DEFAULT   15 rexec_af@@GLIBC_2.2.5
   852: 00000000001ed6a0   224 OBJECT  GLOBAL DEFAULT   34 _IO_2_1_stdout_@@GLIBC_2.2.5
   853: 0000000000153740   202 FUNC    GLOBAL DEFAULT   15 xprt_unregister@@GLIBC_2.2.5
   854: 0000000000032900  3662 FUNC    WEAK   DEFAULT   15 newlocale@@GLIBC_2.3
   855: 00000000001463c0   137 FUNC    GLOBAL DEFAULT   15 xdr_authunix_parms@@GLIBC_2.2.5
   856: 0000000000119bb0  1015 FUNC    WEAK   DEFAULT   15 tsearch@@GLIBC_2.2.5
   857: 0000000000138980   454 FUNC    GLOBAL DEFAULT   15 getaliasbyname@@GLIBC_2.2.5
   858: 0000000000153c80   122 FUNC    GLOBAL DEFAULT   15 svcerr_progvers@@GLIBC_2.2.5
   859: 00000000000343f0    23 FUNC    WEAK   DEFAULT   15 isspace_l@@GLIBC_2.3
   860: 000000000013c530    45 FUNC    GLOBAL DEFAULT   15 inet6_opt_get_val@@GLIBC_2.5
   861: 00000000000a20d0   269 FUNC    WEAK   DEFAULT   15 argz_insert@@GLIBC_2.2.5
   862: 0000000000042f40   265 FUNC    WEAK   DEFAULT   15 gsignal@@GLIBC_2.2.5
   863: 0000000000130ae0  1398 FUNC    GLOBAL DEFAULT   15 gethostbyname2_r@@GLIBC_2.2.5
   864: 0000000000046de0   289 FUNC    GLOBAL DEFAULT   15 __cxa_atexit@@GLIBC_2.2.5
   865: 000000000010c2f0    30 FUNC    WEAK   DEFAULT   15 posix_spawn_file_actions_init@@GLIBC_2.2.5
   866: 000000000008cd50    12 FUNC    GLOBAL DEFAULT   15 __fwriting@@GLIBC_2.2.5
   867: 000000000011fd30    40 FUNC    WEAK   DEFAULT   15 prctl@@GLIBC_2.2.5
   868: 0000000000118700    21 FUNC    GLOBAL DEFAULT   15 setlogmask@@GLIBC_2.2.5
   869: 000000000009c3d0   567 FUNC    WEAK   DEFAULT   15 malloc_stats@@GLIBC_2.2.5
   870: 0000000000123c50    77 FUNC    GLOBAL DEFAULT   15 __towctrans_l@@GLIBC_2.2.5
   871: 0000000000156560   136 FUNC    GLOBAL DEFAULT   15 xdr_enum@@GLIBC_2.2.5
   872: 00000000000a8700    93 FUNC    GLOBAL DEFAULT   15 __strsep_3c@GLIBC_2.2.5
   873: 00000000001eb120    40 OBJECT  GLOBAL DEFAULT   30 h_errlist@@GLIBC_2.2.5
   874: 000000000011fdf0    37 FUNC    GLOBAL DEFAULT   15 unshare@@GLIBC_2.4
   875: 000000000008e150    91 FUNC    WEAK   DEFAULT   15 fread_unlocked@@GLIBC_2.2.5
   876: 0000000000114280    92 FUNC    WEAK   DEFAULT   15 brk@@GLIBC_2.2.5
   877: 000000000010d880    84 FUNC    GLOBAL DEFAULT   15 statx@@GLIBC_2.28
   878: 0000000000120510   185 FUNC    WEAK   DEFAULT   15 send@@GLIBC_2.2.5
   879: 00000000000343b0    23 FUNC    WEAK   DEFAULT   15 isprint_l@@GLIBC_2.3
   880: 00000000000d41e0    37 FUNC    WEAK   DEFAULT   15 setitimer@@GLIBC_2.2.5
   881: 0000000000123320    77 FUNC    GLOBAL DEFAULT   15 __towctrans@@GLIBC_2.2.5
   882: 00000000000633b0   172 FUNC    GLOBAL DEFAULT   15 __isoc99_vsscanf@@GLIBC_2.7
   883: 00000000001ead00   512 OBJECT  GLOBAL DEFAULT   30 sys_sigabbrev@GLIBC_2.2.5
   884: 00000000001ead00   520 OBJECT  GLOBAL DEFAULT   30 sys_sigabbrev@@GLIBC_2.3.3
   885: 0000000000054f20   352 FUNC    WEAK   DEFAULT   15 setcontext@@GLIBC_2.2.5
   886: 0000000000123900   122 FUNC    WEAK   DEFAULT   15 iswupper_l@@GLIBC_2.3
   887: 000000000011f2e0    50 FUNC    GLOBAL DEFAULT   15 signalfd@@GLIBC_2.7
   888: 0000000000043ac0    70 FUNC    GLOBAL DEFAULT   15 sigemptyset@@GLIBC_2.2.5
   889: 000000000013b7f0   166 FUNC    GLOBAL DEFAULT   15 inet6_option_next@@GLIBC_2.3.3
   890: 0000000000160300  1041 FUNC    GLOBAL DEFAULT   15 _dl_sym@@GLIBC_PRIVATE
   891: 00000000001183a0   619 FUNC    GLOBAL DEFAULT   15 openlog@@GLIBC_2.2.5
   892: 0000000000105e30  3273 FUNC    GLOBAL DEFAULT   15 getaddrinfo@@GLIBC_2.2.5
   893: 0000000000093430   232 FUNC    GLOBAL DEFAULT   15 _IO_init_marker@@GLIBC_2.2.5
   894: 000000000008df70    45 FUNC    GLOBAL DEFAULT   15 getchar_unlocked@@GLIBC_2.2.5
   895: 00000000000a0540   155 IFUNC   GLOBAL DEFAULT   15 memset@@GLIBC_2.2.5
   896: 000000000011cbc0   177 FUNC    GLOBAL DEFAULT   15 dirname@@GLIBC_2.2.5
   897: 0000000000025ab0    12 FUNC    GLOBAL DEFAULT   15 __gconv_get_alias_db@@GLIBC_PRIVATE
   898: 0000000000032690   458 FUNC    GLOBAL DEFAULT   15 localeconv@@GLIBC_2.2.5
   899: 00000000001136a0    13 FUNC    GLOBAL DEFAULT   15 cfgetospeed@@GLIBC_2.2.5
   900: 0000000000114470   153 FUNC    WEAK   DEFAULT   15 writev@@GLIBC_2.2.5
   901: 00000000001147f0   340 FUNC    GLOBAL DEFAULT   15 pwritev64v2@@GLIBC_2.26
   902: 00000000000921c0   788 FUNC    GLOBAL DEFAULT   15 _IO_default_xsgetn@@GLIBC_2.2.5
   903: 0000000000034070    29 FUNC    GLOBAL DEFAULT   15 isalnum@@GLIBC_2.2.5
   904: 000000000015cb00   138 FUNC    WEAK   DEFAULT   15 setutent@@GLIBC_2.2.5
   905: 0000000000148290   210 FUNC    GLOBAL DEFAULT   15 _seterr_reply@@GLIBC_2.2.5
   906: 00000000000875d0   114 FUNC    GLOBAL DEFAULT   15 _IO_switch_to_wget_mode@@GLIBC_2.2.5
   907: 000000000013c5f0    70 FUNC    GLOBAL DEFAULT   15 inet6_rth_add@@GLIBC_2.5
   908: 000000000008df40    37 FUNC    WEAK   DEFAULT   15 fgetc_unlocked@@GLIBC_2.2.5
   909: 00000000000864e0   179 FUNC    GLOBAL DEFAULT   15 swprintf@@GLIBC_2.2.5
   910: 000000000008b560   368 FUNC    GLOBAL DEFAULT   15 getchar@@GLIBC_2.2.5
   911: 000000000011bc80   188 FUNC    GLOBAL DEFAULT   15 warn@@GLIBC_2.2.5
   912: 000000000015cd70   129 FUNC    WEAK   DEFAULT   15 getutid@@GLIBC_2.2.5
   913: 000000000011f820    61 FUNC    GLOBAL DEFAULT   15 pkey_mprotect@@GLIBC_2.27
   914: 000000000002f5a0    12 FUNC    GLOBAL DEFAULT   15 __gconv_get_cache@@GLIBC_PRIVATE
   915: 00000000000e6450  7375 FUNC    GLOBAL DEFAULT   15 glob@@GLIBC_2.27
   916: 00000000000a02f0    37 IFUNC   GLOBAL DEFAULT   15 strstr@@GLIBC_2.2.5
   917: 0000000000160f40  7359 FUNC    GLOBAL DEFAULT   15 glob@GLIBC_2.2.5
   918: 0000000000121150    50 FUNC    WEAK   DEFAULT   15 semtimedop@@GLIBC_2.3.3
   919: 0000000000046780    35 FUNC    WEAK   DEFAULT   15 __secure_getenv@GLIBC_2.2.5
   920: 00000000000bdf50    73 IFUNC   WEAK   DEFAULT   15 wcsnlen@@GLIBC_2.2.5
   921: 000000000009f230    34 IFUNC   GLOBAL DEFAULT   15 strcspn@@GLIBC_2.2.5
   922: 00000000000be0c0    20 FUNC    GLOBAL DEFAULT   15 __wcstof_internal@@GLIBC_2.2.5
   923: 00000000000340f0    30 FUNC    GLOBAL DEFAULT   15 islower@@GLIBC_2.2.5
   924: 0000000000113c20    54 FUNC    GLOBAL DEFAULT   15 tcsendbreak@@GLIBC_2.2.5
   925: 00000000000de290     9 FUNC    GLOBAL DEFAULT   15 telldir@@GLIBC_2.2.5
   926: 000000000004c3e0    14 FUNC    GLOBAL DEFAULT   15 __strtof_l@@GLIBC_2.2.5
   927: 00000000001130e0    70 FUNC    WEAK   DEFAULT   15 utimensat@@GLIBC_2.6
   928: 0000000000118bc0   171 FUNC    GLOBAL DEFAULT   15 fcvt@@GLIBC_2.2.5
   929: 0000000000084b70   361 FUNC    GLOBAL DEFAULT   15 _IO_setbuffer@@GLIBC_2.2.5
   930: 0000000000093860     8 FUNC    GLOBAL DEFAULT   15 _IO_iter_file@@GLIBC_2.2.5
   931: 000000000010fd30    37 FUNC    WEAK   DEFAULT   15 rmdir@@GLIBC_2.2.5
   932: 0000000000024400    21 FUNC    GLOBAL DEFAULT   15 __errno_location@@GLIBC_2.2.5
   933: 0000000000113810   478 FUNC    GLOBAL DEFAULT   15 tcsetattr@@GLIBC_2.2.5
   934: 0000000000049020    14 FUNC    WEAK   DEFAULT   15 __strtoll_l@@GLIBC_2.2.5
   935: 0000000000120160    37 FUNC    WEAK   DEFAULT   15 bind@@GLIBC_2.2.5
   936: 000000000008b310   265 FUNC    GLOBAL DEFAULT   15 fseek@@GLIBC_2.2.5
   937: 00000000001490c0   136 FUNC    GLOBAL DEFAULT   15 xdr_float@@GLIBC_2.2.5
   938: 000000000010ea10    37 FUNC    WEAK   DEFAULT   15 chdir@@GLIBC_2.2.5
   939: 000000000010dce0   294 FUNC    WEAK   DEFAULT   15 open64@@GLIBC_2.2.5
   940: 0000000000101020  1498 FUNC    GLOBAL DEFAULT   15 confstr@@GLIBC_2.2.5
   941: 000000000009e380   138 FUNC    GLOBAL DEFAULT   15 muntrace@@GLIBC_2.2.5
   942: 000000000010dfc0   153 FUNC    GLOBAL DEFAULT   15 read@@GLIBC_2.2.5
   943: 0000000000114690   340 FUNC    GLOBAL DEFAULT   15 preadv2@@GLIBC_2.26
   944: 000000000013c710    38 FUNC    GLOBAL DEFAULT   15 inet6_rth_segments@@GLIBC_2.5
   945: 00000000000a0410   105 IFUNC   GLOBAL DEFAULT   15 memcmp@@GLIBC_2.2.5
   946: 0000000000125970   186 FUNC    GLOBAL DEFAULT   15 getsgent@@GLIBC_2.10
   947: 00000000000855a0   336 FUNC    GLOBAL DEFAULT   15 getwchar@@GLIBC_2.2.5
   948: 0000000000114c30    53 FUNC    WEAK   DEFAULT   15 getpagesize@@GLIBC_2.2.5
   949: 00000000001392b0  2662 FUNC    GLOBAL DEFAULT   15 getnameinfo@@GLIBC_2.2.5
   950: 0000000000157a10   281 FUNC    GLOBAL DEFAULT   15 xdr_sizeof@@GLIBC_2.2.5
   951: 0000000000034a40    14 FUNC    WEAK   DEFAULT   15 dgettext@@GLIBC_2.2.5
   952: 00000000000830f0   370 FUNC    GLOBAL DEFAULT   15 _IO_ftell@@GLIBC_2.2.5
   953: 0000000000085f90   265 FUNC    GLOBAL DEFAULT   15 putwc@@GLIBC_2.2.5
   954: 000000000012e7e0    20 FUNC    GLOBAL DEFAULT   15 __pread_chk@@GLIBC_2.4
   955: 0000000000061e20   197 FUNC    GLOBAL DEFAULT   15 _IO_sprintf@@GLIBC_2.2.5
   956: 0000000000093870    95 FUNC    GLOBAL DEFAULT   15 _IO_list_lock@@GLIBC_2.2.5
   957: 0000000000146fc0   114 FUNC    GLOBAL DEFAULT   15 getrpcport@@GLIBC_2.2.5
   958: 00000000001182c0   192 FUNC    GLOBAL DEFAULT   15 __syslog_chk@@GLIBC_2.4
   959: 00000000000dfc90   222 FUNC    GLOBAL DEFAULT   15 endgrent@@GLIBC_2.2.5
   960: 00000000000d00a0   225 FUNC    GLOBAL DEFAULT   15 asctime@@GLIBC_2.2.5
   961: 000000000009f3b0    69 FUNC    WEAK   DEFAULT   15 strndup@@GLIBC_2.2.5
   962: 000000000011fb50    40 FUNC    GLOBAL DEFAULT   15 init_module@@GLIBC_2.2.5
   963: 0000000000118b00    37 FUNC    GLOBAL DEFAULT   15 mlock@@GLIBC_2.2.5
   964: 000000000014fae0    95 FUNC    GLOBAL DEFAULT   15 clnt_sperrno@@GLIBC_2.2.5
   965: 0000000000149be0   193 FUNC    GLOBAL DEFAULT   15 xdrrec_skiprecord@@GLIBC_2.2.5
   966: 00000000000a2c50  3726 FUNC    GLOBAL DEFAULT   15 __strcoll_l@@GLIBC_2.2.5
   967: 00000000000bd990   730 FUNC    WEAK   DEFAULT   15 mbsnrtowcs@@GLIBC_2.2.5
   968: 0000000000143060   168 FUNC    GLOBAL DEFAULT   15 __gai_sigqueue@@GLIBC_PRIVATE
   969: 0000000000034200    47 FUNC    GLOBAL DEFAULT   15 toupper@@GLIBC_2.2.5
   970: 0000000000126c70   176 FUNC    WEAK   DEFAULT   15 sgetsgent_r@@GLIBC_2.10
   971: 0000000000047450   145 FUNC    GLOBAL DEFAULT   15 mbtowc@@GLIBC_2.2.5
   972: 0000000000133030   218 FUNC    GLOBAL DEFAULT   15 setprotoent@@GLIBC_2.2.5
   973: 00000000000e40c0    12 FUNC    GLOBAL DEFAULT   15 __getpid@@GLIBC_2.2.5
   974: 000000000011f320    37 FUNC    GLOBAL DEFAULT   15 eventfd@@GLIBC_2.7
   975: 0000000000152a60   310 FUNC    GLOBAL DEFAULT   15 netname2user@@GLIBC_2.2.5
   976: 0000000000034280    33 FUNC    GLOBAL DEFAULT   15 _toupper@@GLIBC_2.2.5
   977: 0000000000120290    40 FUNC    WEAK   DEFAULT   15 getsockopt@@GLIBC_2.2.5
   978: 00000000001546d0   563 FUNC    GLOBAL DEFAULT   15 svctcp_create@@GLIBC_2.2.5
   979: 0000000000120000    37 FUNC    GLOBAL DEFAULT   15 pkey_alloc@@GLIBC_2.27
   980: 00000000000834d0   737 FUNC    WEAK   DEFAULT   15 getdelim@@GLIBC_2.2.5
   981: 0000000000086eb0   105 FUNC    GLOBAL DEFAULT   15 _IO_wsetb@@GLIBC_2.2.5
   982: 00000000000df3d0   152 FUNC    GLOBAL DEFAULT   15 setgroups@@GLIBC_2.2.5
   983: 000000000011cfa0    40 FUNC    GLOBAL DEFAULT   15 setxattr@@GLIBC_2.3
   984: 000000000014fb40   132 FUNC    GLOBAL DEFAULT   15 clnt_perrno@@GLIBC_2.2.5
   985: 0000000000091e80   183 FUNC    GLOBAL DEFAULT   15 _IO_doallocbuf@@GLIBC_2.2.5
   986: 0000000000047fb0   104 FUNC    WEAK   DEFAULT   15 erand48_r@@GLIBC_2.2.5
   987: 0000000000047e20    72 FUNC    GLOBAL DEFAULT   15 lrand48@@GLIBC_2.2.5
   988: 000000000015e5c0   775 FUNC    GLOBAL DEFAULT   15 grantpt@@GLIBC_2.2.5
   989: 00000000001414f0   558 FUNC    GLOBAL DEFAULT   15 __resolv_context_get@@GLIBC_PRIVATE
   990: 000000000010f420   884 FUNC    GLOBAL DEFAULT   15 ttyname@@GLIBC_2.2.5
   991: 00000000000cb200    23 FUNC    GLOBAL DEFAULT   15 mbrtoc32@@GLIBC_2.16
   992: 00000000000a05e0   183 IFUNC   WEAK   DEFAULT   15 mempcpy@@GLIBC_2.2.5
   993: 0000000000094ce0    46 FUNC    GLOBAL DEFAULT   15 pthread_attr_init@@GLIBC_2.2.5
   994: 000000000013ddd0   329 FUNC    GLOBAL DEFAULT   15 herror@@GLIBC_2.2.5
   995: 0000000000102590    28 FUNC    GLOBAL DEFAULT   15 getopt@@GLIBC_2.2.5
   996: 00000000000be020    22 FUNC    WEAK   DEFAULT   15 wcstoul@@GLIBC_2.2.5
   997: 000000000015e070   303 FUNC    WEAK   DEFAULT   15 utmpname@@GLIBC_2.2.5
   998: 000000000012e6f0   167 FUNC    GLOBAL DEFAULT   15 __fgets_unlocked_chk@@GLIBC_2.4
   999: 000000000015ca00    58 FUNC    WEAK   DEFAULT   15 getlogin_r@@GLIBC_2.2.5
  1000: 0000000000034350    23 FUNC    WEAK   DEFAULT   15 isdigit_l@@GLIBC_2.3
  1001: 0000000000062070    11 FUNC    WEAK   DEFAULT   15 vfwprintf@@GLIBC_2.2.5
  1002: 0000000000084750   502 FUNC    GLOBAL DEFAULT   15 _IO_seekoff@@GLIBC_2.2.5
  1003: 0000000000116270   205 FUNC    GLOBAL DEFAULT   15 __setmntent@@GLIBC_2.2.5
  1004: 00000000001196e0   204 FUNC    WEAK   DEFAULT   15 hcreate_r@@GLIBC_2.2.5
  1005: 0000000000113be0    18 FUNC    GLOBAL DEFAULT   15 tcflow@@GLIBC_2.2.5
  1006: 00000000000be020    22 FUNC    WEAK   DEFAULT   15 wcstouq@@GLIBC_2.2.5
  1007: 0000000000087490   171 FUNC    GLOBAL DEFAULT   15 _IO_wdoallocbuf@@GLIBC_2.2.5
  1008: 0000000000136c70    20 FUNC    GLOBAL DEFAULT   15 rexec@@GLIBC_2.2.5
  1009: 0000000000121010    42 FUNC    GLOBAL DEFAULT   15 msgget@@GLIBC_2.2.5
  1010: 00000000000c1310    14 FUNC    WEAK   DEFAULT   15 wcstof32x_l@@GLIBC_2.27
  1011: 0000000000086760   181 FUNC    GLOBAL DEFAULT   15 fwscanf@@GLIBC_2.2.5
  1012: 0000000000157250   138 FUNC    GLOBAL DEFAULT   15 xdr_int16_t@@GLIBC_2.2.5
  1013: 00000000001f1188     8 OBJECT  GLOBAL DEFAULT   35 _dl_open_hook@@GLIBC_PRIVATE
  1014: 000000000012e8f0    20 FUNC    GLOBAL DEFAULT   15 __getcwd_chk@@GLIBC_2.4
  1015: 000000000010dbe0   108 FUNC    GLOBAL DEFAULT   15 fchmodat@@GLIBC_2.4
  1016: 00000000000a2ba0   116 FUNC    GLOBAL DEFAULT   15 envz_strip@@GLIBC_2.2.5
  1017: 000000000010e8c0    37 FUNC    WEAK   DEFAULT   15 dup2@@GLIBC_2.2.5
  1018: 000000000008abc0   221 FUNC    GLOBAL DEFAULT   15 clearerr@@GLIBC_2.2.5
  1019: 00000000000926f0    57 FUNC    GLOBAL DEFAULT   15 _IO_enable_locks@@GLIBC_PRIVATE
  1020: 0000000000058080    20 FUNC    GLOBAL DEFAULT   15 __strtof128_internal@@GLIBC_2.26
  1021: 000000000010e8f0    37 FUNC    WEAK   DEFAULT   15 dup3@@GLIBC_2.9
  1022: 00000000001358b0  2674 FUNC    GLOBAL DEFAULT   15 rcmd_af@@GLIBC_2.2.5
  1023: 00000000001ef600     8 OBJECT  WEAK   DEFAULT   35 environ@@GLIBC_2.2.5
  1024: 00000000000e2e30   117 FUNC    WEAK   DEFAULT   15 pause@@GLIBC_2.2.5
  1025: 0000000000153530   201 FUNC    GLOBAL DEFAULT   15 __rpc_thread_svc_max_pollfd@@GLIBC_2.2.5
  1026: 000000000009e970   141 FUNC    GLOBAL DEFAULT   15 __libc_scratch_buffer_grow@@GLIBC_PRIVATE
  1027: 0000000000046550   345 FUNC    WEAK   DEFAULT   15 unsetenv@@GLIBC_2.2.5
  1028: 00000000001025b0    28 FUNC    GLOBAL DEFAULT   15 __posix_getopt@@GLIBC_2.10
  1029: 0000000000047d30    79 FUNC    GLOBAL DEFAULT   15 rand_r@@GLIBC_2.2.5
  1030: 0000000000041ed0    30 FUNC    GLOBAL DEFAULT   15 __finite@@GLIBC_2.2.5
  1031: 0000000000093e40    22 FUNC    GLOBAL DEFAULT   15 _IO_str_init_static@@GLIBC_2.2.5
  1032: 00000000000d0d90    36 FUNC    WEAK   DEFAULT   15 timelocal@@GLIBC_2.2.5
  1033: 000000000015fb60   425 FUNC    GLOBAL DEFAULT   15 __libc_dlvsym@@GLIBC_PRIVATE
  1034: 00000000000495b0    22 FUNC    WEAK   DEFAULT   15 strtof64x@@GLIBC_2.27
  1035: 0000000000157800   255 FUNC    GLOBAL DEFAULT   15 xdr_pointer@@GLIBC_2.2.5
  1036: 00000000000a2240   193 FUNC    WEAK   DEFAULT   15 argz_add_sep@@GLIBC_2.2.5
  1037: 00000000000bd090   359 FUNC    GLOBAL DEFAULT   15 wctob@@GLIBC_2.2.5
  1038: 0000000000042c90    69 FUNC    WEAK   DEFAULT   15 longjmp@@GLIBC_2.2.5
  1039: 000000000010d500    84 FUNC    GLOBAL DEFAULT   15 __fxstat64@@GLIBC_2.2.5
  1040: 000000000008f5d0   812 FUNC    GLOBAL DEFAULT   15 _IO_file_xsputn@@GLIBC_2.2.5
  1041: 00000000000d4ac0    22 FUNC    GLOBAL DEFAULT   15 strptime@@GLIBC_2.2.5
  1042: 000000000014f7b0   766 FUNC    GLOBAL DEFAULT   15 clnt_sperror@@GLIBC_2.2.5
  1043: 000000000011f0e0    14 FUNC    GLOBAL DEFAULT   15 __adjtimex@@GLIBC_2.2.5
  1044: 000000000012e140    28 FUNC    GLOBAL DEFAULT   15 __vprintf_chk@@GLIBC_2.3.4
  1045: 0000000000120770    37 FUNC    WEAK   DEFAULT   15 shutdown@@GLIBC_2.2.5
  1046: 000000000011ff40    37 FUNC    GLOBAL DEFAULT   15 setns@@GLIBC_2.14
  1047: 0000000000162d10    24 FUNC    GLOBAL DEFAULT   15 fattach@GLIBC_2.2.5
  1048: 000000000008c000    12 FUNC    WEAK   DEFAULT   15 vsnprintf@@GLIBC_2.2.5
  1049: 0000000000042c80    11 FUNC    GLOBAL DEFAULT   15 _setjmp@@GLIBC_2.2.5
  1050: 0000000000160cc0    21 FUNC    GLOBAL DEFAULT   15 malloc_get_state@GLIBC_2.2.5
  1051: 0000000000162d70    24 FUNC    GLOBAL DEFAULT   15 getpmsg@GLIBC_2.2.5
  1052: 0000000000112950   149 FUNC    WEAK   DEFAULT   15 poll@@GLIBC_2.2.5
  1053: 0000000000083960    12 FUNC    GLOBAL DEFAULT   15 _IO_getline@@GLIBC_2.2.5
  1054: 000000000015e950   694 FUNC    GLOBAL DEFAULT   15 ptsname@@GLIBC_2.2.5
  1055: 00000000000e31a0   299 FUNC    GLOBAL DEFAULT   15 fexecve@@GLIBC_2.2.5
  1056: 00000000000ff530   296 FUNC    WEAK   DEFAULT   15 re_comp@@GLIBC_2.2.5
  1057: 000000000014fab0    36 FUNC    GLOBAL DEFAULT   15 clnt_perror@@GLIBC_2.2.5
  1058: 00000000001191e0    53 FUNC    GLOBAL DEFAULT   15 qgcvt@@GLIBC_2.2.5
  1059: 0000000000153a00   103 FUNC    GLOBAL DEFAULT   15 svcerr_noproc@@GLIBC_2.2.5
  1060: 000000000012e080   192 FUNC    GLOBAL DEFAULT   15 __fprintf_chk@@GLIBC_2.3.4
  1061: 000000000011f6f0   149 FUNC    GLOBAL DEFAULT   15 open_by_handle_at@@GLIBC_2.14
  1062: 0000000000093560    11 FUNC    GLOBAL DEFAULT   15 _IO_marker_difference@@GLIBC_2.2.5
  1063: 00000000000bdfc0    20 FUNC    GLOBAL DEFAULT   15 __wcstol_internal@@GLIBC_2.2.5
  1064: 0000000000062230   308 FUNC    GLOBAL DEFAULT   15 _IO_sscanf@@GLIBC_2.2.5
  1065: 00000000000a08a0    76 IFUNC   GLOBAL DEFAULT   15 __strncasecmp_l@@GLIBC_2.2.5
  1066: 00000000000cdf00    14 FUNC    WEAK   DEFAULT   15 wcstof128_l@@GLIBC_2.26
  1067: 0000000000043b70    68 FUNC    GLOBAL DEFAULT   15 sigaddset@@GLIBC_2.2.5
  1068: 00000000000d0210    25 FUNC    GLOBAL DEFAULT   15 ctime@@GLIBC_2.2.5
  1069: 0000000000122f80   137 FUNC    WEAK   DEFAULT   15 iswupper@@GLIBC_2.2.5
  1070: 0000000000153c10   103 FUNC    GLOBAL DEFAULT   15 svcerr_noprog@@GLIBC_2.2.5
  1071: 0000000000113290   165 FUNC    GLOBAL DEFAULT   15 fallocate64@@GLIBC_2.10
  1072: 0000000000093840     7 FUNC    GLOBAL DEFAULT   15 _IO_iter_end@@GLIBC_2.2.5
  1073: 00000000000df700   454 FUNC    GLOBAL DEFAULT   15 getgrnam@@GLIBC_2.2.5
  1074: 000000000012ebc0    33 FUNC    GLOBAL DEFAULT   15 __wmemcpy_chk@@GLIBC_2.4
  1075: 000000000011f0e0    14 FUNC    WEAK   DEFAULT   15 adjtimex@@GLIBC_2.2.5
  1076: 0000000000094510    43 FUNC    GLOBAL DEFAULT   15 pthread_mutex_unlock@@GLIBC_2.2.5
  1077: 0000000000114de0    37 FUNC    GLOBAL DEFAULT   15 sethostname@@GLIBC_2.2.5
  1078: 0000000000091e20    89 FUNC    GLOBAL DEFAULT   15 _IO_setb@@GLIBC_2.2.5
  1079: 000000000010c150   169 FUNC    WEAK   DEFAULT   15 __pread64@@GLIBC_2.2.5
  1080: 000000000009d480   276 FUNC    GLOBAL DEFAULT   15 mcheck@@GLIBC_2.2.5
  1081: 00000000000342d0    19 FUNC    GLOBAL DEFAULT   15 __isblank_l@@GLIBC_2.2.5
  1082: 0000000000157740   177 FUNC    GLOBAL DEFAULT   15 xdr_reference@@GLIBC_2.2.5
  1083: 00000000000e21b0  1002 FUNC    GLOBAL DEFAULT   15 getpwuid_r@@GLIBC_2.2.5
  1084: 000000000014c6e0   222 FUNC    GLOBAL DEFAULT   15 endrpcent@@GLIBC_2.2.5
  1085: 0000000000118970    37 FUNC    GLOBAL DEFAULT   15 __munmap@@GLIBC_PRIVATE
